#Scan#	Adduct	CAS_Number	Charge	Compound_Name	Compound_Source	Data_Collector	ExactMass	INCHI	INCHI_AUX	Instrument	IonMode	Ion_Source	LibMZ	LibraryName	LibraryQualityString	Library_Class	MQScore	MZErrorPPM	MassDiff	Organism	PI	Precursor_MZ	Pubmed_ID	RT_Query	SharedPeaks	Smiles	SpecCharge	SpecMZ	SpectrumFile	SpectrumID	TIC_Query	UpdateWorkflowName	tags
1033	M-H	N/A	-1	Di_Hydro_Kaempferol_Deoxyhexose_Gallate	Other	GCYounkin	586.132	N/A	N/A	qTof	Negative	LC-ESI	585.125	lib-00027.mgf	Bronze	3	0.34698	0	0	PRIVATE-USER	TAKursar	585.125	N/A	0	6	c12c(c(cc(c1)O)O)C(=O)C(C(O2)c1ccc(cc1)O)OC1OC(C(C(C1O)O)OC(=O)c1cc(c(c(c1)O)O)O)C	1	585.125	spectra/specs_ms.pklbin	CCMSLIB00001057501	22942.8	UPDATE-SINGLE-ANNOTATED-BRONZE	 
1048	M-H	N/A	-1	okanin_4'-O-(6''-E-p-coumaroyl)-beta-D-glucopyranoside|okanin-4'-O-beta-D-(6''-trans-p-coumaroyl)glucopyranoside	Other	GCYounkin	596.153	N/A	N/A	qTof	Negative	LC-ESI	595.146	lib-00026.mgf	Bronze	3	0.341441	1.33321	0.000793457	PRIVATE-USER	TAKursar	595.146	N/A	0	6	C1([H])(OC([H])(C([H])([H])OC(=O)C([H])=C([H])c2c([H])c([H])c(O[H])c([H])c2[H])C([H])(O[H])C([H])(O[H])C1([H])O[H])Oc3c([H])c([H])c(C(=O)C([H])=C([H])c4c([H])c([H])c(O[H])c(O[H])c4[H])c(O[H])c3O[H]	1	595.145	spectra/specs_ms.pklbin	CCMSLIB00001824892	1.78643e+06	UPDATE-SINGLE-ANNOTATED-BRONZE	 
1075	M-H	N/A	-1	Catechin_Coumarate_Gallate_Deoxyhexose	Other	GCYounkin	734.185	N/A	N/A	qTof	Negative	LC-ESI	733.177	lib-00027.mgf	Bronze	3	0.323768	1.5817	0.00115967	PRIVATE-USER	TAKursar	733.177	N/A	0	6	c12c(c(cc(c1)O)O)CC(C(O2)c1ccc(c(c1)O)O)OC(=O)c1cc(c(c(c1)O)O)OC(=O)/C=C/c1ccc(cc1)OC1C(C(C(C(O1)C)O)O)O	1	733.179	spectra/specs_ms.pklbin	CCMSLIB00001055666	9.40384e+06	UPDATE-SINGLE-ANNOTATED-BRONZE	 
1076	M-H	N/A	-1	Catechin_Coumarate_Gallate_Deoxyhexose	Other	GCYounkin	734.185	N/A	N/A	qTof	Negative	LC-ESI	733.177	lib-00027.mgf	Bronze	3	0.308262	0.749227	0.000549316	PRIVATE-USER	TAKursar	733.177	N/A	0	6	c12c(c(cc(c1)O)O)CC(C(O2)c1ccc(c(c1)O)O)OC(=O)c1cc(c(c(c1)O)O)OC(=O)/C=C/c1ccc(cc1)OC1C(C(C(C(O1)C)O)O)O	1	733.177	spectra/specs_ms.pklbin	CCMSLIB00001055666	3.11304e+06	UPDATE-SINGLE-ANNOTATED-BRONZE	 
1112	M-H	N/A	-1	Catechin_Pentose_Gallate_Pentose	Other	GCYounkin	706.174	N/A	N/A	qTof	Negative	LC-ESI	705.167	lib-00027.mgf	Bronze	3	0.285304	8.82852	0.00622559	PRIVATE-USER	TAKursar	705.167	N/A	0	8	c12c(c(cc(c1)O)O)CC(C(O2)c1ccc(c(c1)O)O)OC(=O)c1cc(c(c(c1)O)O)OC1OC(C(C1O)OC1OC(C(C1O)O)CO)CO	1	705.161	spectra/specs_ms.pklbin	CCMSLIB00001055555	151503	UPDATE-SINGLE-ANNOTATED-BRONZE	 
1134	M+FA-H	n/a	1	NCGC00384682-01_C48H78O18_1-O-[(3beta)-3-{[3-O-(beta-D-Galactopyranosyl)-beta-D-glucopyranosyl]oxy}-28-oxoolean-12-en-28-yl]-beta-D-glucopyranose	isolated	lfnothias	942.519	InChI=1S/C48H78O18/c1-43(2)14-16-48(42(60)66-40-36(58)34(56)31(53)25(20-50)62-40)17-15-46(6)22(23(48)18-43)8-9-28-45(5)12-11-29(44(3,4)27(45)10-13-47(28,46)7)64-41-37(59)38(32(54)26(21-51)63-41)65-39-35(57)33(55)30(52)24(19-49)61-39/h8,23-41,49-59H,9-21H2,1-7H3/t23-,24+,25+,26+,27?,28?,29-,30+,31+,32+,33-,34-,35+,36+,37+,38-,39-,40-,41+,45-,46+,47+,48-/m0/s1	N/A	Maxis II HD Q-TOF Bruker	negative	LC-ESI	987.517	lib-00017.mgf	Gold	1	0.553935	17.3677	0.0171509	GNPS-NIH-NATURALPRODUCTSLIBRARY_ROUND2_NEGATIVE	Jadhav/Dorrestein	987.517	n/a	0	11	CC1(C)CC[C@@]2(CC[C@]3(C)\C(=C/CC4[C@@]5(C)CC[C@H](O[C@H]6O[C@H](CO)[C@@H](O)[C@H](O[C@@H]7O[C@H](CO)[C@@H](O)[C@H](O)[C@H]7O)[C@H]6O)C(C)(C)C5CC[C@@]34C)[C@@H]2C1)C(=O)O[C@@H]8O[C@H](CO)[C@@H](O)[C@H](O)[C@H]8O	1	987.534	spectra/specs_ms.pklbin	CCMSLIB00000850595	1.01101e+06	UPDATE-SINGLE-ANNOTATED-GOLD	 
1167	M-H	N/A	-1	Di_hydro_Quercitin_Gallate_Gallate_Deoxyhexose	Other	GCYounkin	754.138	N/A	N/A	qTof	Negative	LC-ESI	753.131	lib-00027.mgf	Bronze	3	0.3278	0.567293	0.000427246	PRIVATE-USER	TAKursar	753.131	N/A	0	7	c12c(c(cc(c1)O)OC1C(C(O)OC(C1O)C)O)C(=O)C(C(O2)c1cc(c(cc1)O)O)OC(=O)c1cc(c(c(c1)OC(=O)c1cc(c(c(c1)O)O)O)O)O	1	753.131	spectra/specs_ms.pklbin	CCMSLIB00001056031	118505	UPDATE-SINGLE-ANNOTATED-BRONZE	 
1183	M-H	N/A	-1	Afzelechin_Gallocatechin_Type_B_Gallate_Cinnamate	Other	GCYounkin	860.195	N/A	N/A	qTof	Negative	LC-ESI	859.188	lib-00027.mgf	Bronze	3	0.251339	3.12568	0.00268555	PRIVATE-USER	TAKursar	859.188	N/A	0	7	c12c(c(cc(c1)O)O)C(C(C(O2)c1cc(c(c(c1)O)O)O)O)c1c2c(c(cc1O)O)CC(C(O2)c1ccc(cc1)OC(=O)/C=C/c1ccccc1)OC(=O)c1cc(c(c(c1)O)O)O	1	859.185	spectra/specs_ms.pklbin	CCMSLIB00001056509	16577	UPDATE-SINGLE-ANNOTATED-BRONZE	 
1184	M-H	N/A	-1	Di_Hydro_Quercetin_Gallate_Cinnamate	Other	GCYounkin	608.08	N/A	N/A	qTof	Negative	LC-ESI	607.073	lib-00025.mgf	Bronze	3	0.445834	2.0108	0.0012207	null	TAKursar	607.073	N/A	0	7	c12c(c(cc(c1)O)O)C(=O)C(C(O2)c1cc(c(cc1)O)O)OC(=O)c1cc(c(c(c1)OC(=O)c1cc(c(c(c1)O)O)O)O)O	1	607.072	spectra/specs_ms.pklbin	CCMSLIB00001638546	260005	UPDATE-SINGLE-ANNOTATED-BRONZE	 
1196	M+FA-H	n/a	1	NCGC00384682-01_C48H78O18_1-O-[(3beta)-3-{[3-O-(beta-D-Galactopyranosyl)-beta-D-glucopyranosyl]oxy}-28-oxoolean-12-en-28-yl]-beta-D-glucopyranose	isolated	lfnothias	942.519	InChI=1S/C48H78O18/c1-43(2)14-16-48(42(60)66-40-36(58)34(56)31(53)25(20-50)62-40)17-15-46(6)22(23(48)18-43)8-9-28-45(5)12-11-29(44(3,4)27(45)10-13-47(28,46)7)64-41-37(59)38(32(54)26(21-51)63-41)65-39-35(57)33(55)30(52)24(19-49)61-39/h8,23-41,49-59H,9-21H2,1-7H3/t23-,24+,25+,26+,27?,28?,29-,30+,31+,32+,33-,34-,35+,36+,37+,38-,39-,40-,41+,45-,46+,47+,48-/m0/s1	N/A	Maxis II HD Q-TOF Bruker	negative	LC-ESI	987.517	lib-00017.mgf	Gold	1	0.609038	0.309033	0.000305176	GNPS-NIH-NATURALPRODUCTSLIBRARY_ROUND2_NEGATIVE	Jadhav/Dorrestein	987.517	n/a	0	9	CC1(C)CC[C@@]2(CC[C@]3(C)\C(=C/CC4[C@@]5(C)CC[C@H](O[C@H]6O[C@H](CO)[C@@H](O)[C@H](O[C@@H]7O[C@H](CO)[C@@H](O)[C@H](O)[C@H]7O)[C@H]6O)C(C)(C)C5CC[C@@]34C)[C@@H]2C1)C(=O)O[C@@H]8O[C@H](CO)[C@@H](O)[C@H](O)[C@H]8O	1	987.517	spectra/specs_ms.pklbin	CCMSLIB00000850595	97707.4	UPDATE-SINGLE-ANNOTATED-GOLD	 
